timestamp_sec,relative_time_sec,kv_cache_usage_pct,cpu_kv_cache_usage_pct,num_requests_running,num_requests_waiting,prefix_cache_hits,prefix_cache_queries,cpu_prefix_cache_hits,cpu_prefix_cache_queries,prompt_tokens_total,generation_tokens_total,num_preemptions_total,request_success_total,kv_offload_bytes_gpu_to_cpu,kv_offload_bytes_cpu_to_gpu,kv_offload_time_gpu_to_cpu,kv_offload_time_cpu_to_gpu,prompt_tokens_local_compute,prompt_tokens_local_cache_hit,prompt_tokens_external_kv_transfer,prefill_kv_computed_tokens_sum,prefill_kv_computed_tokens_count,interval_cache_hit_rate_pct,interval_throughput_tok_per_sec
1776763143.151,0.000,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763144.157,1.006,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763145.164,2.013,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763146.233,3.082,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763147.349,4.198,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763148.371,5.220,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763149.377,6.226,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763150.393,7.242,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763151.400,8.249,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763152.407,9.256,0.50,0.00,1,0,0,34670,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,0.00,0.00
1776763153.413,10.262,1.24,0.00,2,127,12096,56770,0,0,0,0,0,0,0,0,0.000000,0.000000,0,0,0,0,0,54.73,0.00
1776763154.420,11.269,2.48,0.00,4,125,24192,117722,0,0,78064,12,0,0,0,0,0.000000,0.000000,53872,24192,0,0,0,19.85,11.92
1776763155.440,12.289,3.47,0.00,5,156,24192,149976,0,0,117722,26,0,0,0,0,0.000000,0.000000,93530,24192,0,0,0,0.00,13.72
1776763156.454,13.303,4.71,0.00,6,155,24192,202292,0,0,149976,49,0,0,0,0,0.000000,0.000000,125784,24192,0,0,0,0.00,22.69
1776763157.462,14.311,5.45,0.00,7,154,24192,273878,0,0,149976,64,0,0,0,0,0.000000,0.000000,125784,24192,0,0,0,0.00,14.88
1776763158.469,15.318,6.45,0.00,7,154,24192,273878,0,0,202292,88,0,0,0,0,0.000000,0.000000,178100,24192,0,0,0,0.00,23.84
1776763159.476,16.325,7.19,0.00,7,154,24192,273878,0,0,202292,106,0,0,0,0,0.000000,0.000000,178100,24192,0,0,0,0.00,17.87
1776763160.681,17.530,7.69,0.00,8,153,24192,348925,0,0,202292,118,0,0,0,0,0.000000,0.000000,178100,24192,0,0,0,0.00,9.96
1776763161.693,18.542,7.69,0.00,8,153,24192,348925,0,0,202292,118,0,0,0,0,0.000000,0.000000,178100,24192,0,0,0,0.00,0.00
