======================================================================
BENCHMARK WORKLOAD DISTRIBUTION ANALYSIS
======================================================================
Total conversations: 62
Total requests: 113
Avg turns/conv: 1.82

TURN COUNT DISTRIBUTION:
  Turns   Count     Pct   Target
      1      20   32.3%   59%
      2      33   53.2%   20%
      3       9   14.5%   10%

ISL BY TURN INDEX:
  Turn       N      Mean    Median       Std        P5       P95
ISL CONTEXT GROWTH (sample multi-turn conversations):
  trace_0391: 109879 -> 110569 -> 111219
  trace_0609: 45349 -> 45506 -> 45644
  trace_0641: 37720 -> 37906 -> 38734
  trace_0397: 30974 -> 31487 -> 43461
  trace_0390: 102734 -> 104934 -> 105478
  trace_0567: 71300 -> 73042 -> 73900
  trace_0660: 106853 -> 107068 -> 107238
  trace_0225: 102334 -> 104381 -> 106203
  trace_0628: 63251 -> 64434 -> 65761
======================================================================
