04-02-2026 11:54:20 [INFO] - Namespace(input_file='sample_5k.json', output_file=None, responses_file='sweep_results_20260204_062339/tp1_bs256_offloadon/responses.json', seed=0, model='nvidia/Llama-3.3-70B-Instruct-FP4', served_model_name=None, url='http://localhost:8888', num_clients=256, max_active_conversations=None, max_num_requests=5000, warmup_step=False, max_turns=None, no_early_stop=False, limit_max_tokens=0, limit_min_tokens=0, request_rate=0, max_retries=3, conversation_sampling=<ConversationSampling.ROUND_ROBIN: 'round_robin'>, verify_output=False, request_timeout_sec=3600, no_stream=False, excel_output=False, verbose=False, print_content=False, warmup_percentages='0%', backend='vllm', metrics_poll_interval=1.0, metrics_output='sweep_results_20260204_062339/tp1_bs256_offloadon/metrics', no_metrics=False, metrics_csv=True)
04-02-2026 11:54:20 [INFO] - [92mInput parameters:[0m
04-02-2026 11:54:20 [INFO] - url=http://localhost:8888
04-02-2026 11:54:20 [INFO] - model=nvidia/Llama-3.3-70B-Instruct-FP4
04-02-2026 11:54:20 [INFO] - num_clients=256
04-02-2026 11:54:20 [INFO] - Warmup percentages (percentage of samples): [0.0]
04-02-2026 11:54:20 [INFO] - Loading tokenizer
04-02-2026 11:54:22 [INFO] - [94mCollecting information from server: http://localhost:8888[0m
04-02-2026 11:54:22 [INFO] - [94mServer version: {"version":"0.15.0"}[0m
04-02-2026 11:54:22 [INFO] - [94mModels:[0m
04-02-2026 11:54:22 [INFO] - [94m	model_id='nvidia/Llama-3.3-70B-Instruct-FP4', max_model_len=131072[0m
04-02-2026 11:54:22 [INFO] - Reading input file: sample_5k.json
04-02-2026 11:54:24 [INFO] - Found 5000 conversations in the input file
04-02-2026 11:54:24 [INFO] - Loaded 5000 unique conversations
04-02-2026 11:54:24 [INFO] - [94mMetrics collection enabled (poll interval: 1.0s)[0m
04-02-2026 11:54:24 [INFO] - [94mStarted metrics collection[0m
04-02-2026 11:54:24 [INFO] - [96mTotal expected requests: 5000 (estimate, early_stop enabled)[0m
04-02-2026 11:54:24 [INFO] - [96mGlobal request limit: 5000[0m
04-02-2026 11:54:24 [INFO] - [92mStarting 256 clients[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 0: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 1: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 2: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 3: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 4: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 5: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 6: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 7: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 8: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 9: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 10: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 11: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 12: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 13: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 14: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 15: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 16: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 17: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 18: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 19: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 20: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 21: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 22: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 23: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 24: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 25: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 26: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 27: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 28: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 29: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 30: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 31: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 32: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 33: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 34: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 35: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 36: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 37: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 38: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 39: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 40: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 41: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 42: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 43: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 44: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 45: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 46: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 47: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 48: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 49: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 50: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 51: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 52: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 53: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 54: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 55: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 56: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 57: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 58: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 59: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 60: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 61: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 62: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 63: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 64: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 65: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 66: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 67: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 68: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 69: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 70: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 71: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 72: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 73: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 74: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 75: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 76: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 77: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 78: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 79: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 80: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 81: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 82: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 83: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 84: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 85: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 86: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 87: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 88: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 89: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 90: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 91: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 92: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 93: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 94: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 95: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 96: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 97: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 98: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 99: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 100: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 101: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 102: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 103: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 104: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 105: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 106: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 107: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:24 [INFO] - [96mStarted client 108: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 109: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 110: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 111: max_num_requests=5000 (global), max_active_conversations=1[0m
04-02-2026 11:54:25 [INFO] - [96mStarted client 112: max_num_requests=5000 (global), max_active_conversations=1[0m
