timestamp_sec,relative_time_sec,gpu_id,tx_pci_mb_per_sec,rx_pci_mb_per_sec,cumulative_tx_gb,cumulative_rx_gb
1770239957.760,0.000,0,13.00,0.00,0.0000,0.0000
1770239958.832,1.072,0,25.00,27.00,0.0262,0.0283
1770239960.084,2.323,0,92.00,193.00,0.1386,0.2641
1770239961.136,3.375,0,75.00,656.00,0.2157,0.9381
1770239962.189,4.429,0,17.00,116.00,0.2332,1.0575
1770239963.241,5.481,0,14.00,174.00,0.2475,1.2362
1770239964.303,6.543,0,18.00,180.00,0.2662,1.4229
1770239965.357,7.596,0,15.00,135.00,0.2816,1.5618
1770239966.405,8.645,0,12.00,117.00,0.2939,1.6816
1770239967.456,9.695,0,14.00,65.00,0.3083,1.7483
1770239968.504,10.744,0,12.00,95.00,0.3206,1.8455
1770239969.557,11.797,0,23.00,119.00,0.3442,1.9679
1770239970.630,12.869,0,864.00,85.00,1.2491,2.0569
1770239971.699,13.938,0,13.00,113.00,1.2627,2.1749
1770239972.759,14.998,0,27.00,117.00,1.2907,2.2960
1770239973.825,16.065,0,11.00,171.00,1.3021,2.4741
1770239974.877,17.117,0,1066.00,74.00,2.3969,2.5501
1770239975.930,18.170,0,16.00,117.00,2.4133,2.6705
1770239976.975,19.215,0,16.00,117.00,2.4296,2.7899
1770239978.022,20.261,0,11.00,108.00,2.4409,2.9003
1770239979.080,21.320,0,16.00,117.00,2.4574,3.0212
1770239980.131,22.371,0,15.00,114.00,2.4728,3.1382
1770239981.184,23.424,0,16.00,116.00,2.4893,3.2575
1770239982.229,24.469,0,11.00,174.00,2.5005,3.4351
1770239983.282,25.522,0,11.00,115.00,2.5118,3.5533
1770239984.331,26.571,0,116.00,69.00,2.6306,3.6240
1770239985.378,27.617,0,11.00,174.00,2.6419,3.8018
1770239986.429,28.669,0,11.00,114.00,2.6532,3.9189
1770239987.482,29.721,0,11.00,116.00,2.6645,4.0381
1770239988.533,30.772,0,11.00,115.00,2.6758,4.1562
1770239989.584,31.824,0,16.00,115.00,2.6922,4.2742
1770239990.645,32.885,0,11.00,128.00,2.7036,4.4069
1770239991.791,34.031,0,46.00,117.00,2.7551,4.5378
1770239992.853,35.093,0,11.00,115.00,2.7665,4.6571
