timestamp_sec,relative_time_sec,kv_cache_usage_pct,cpu_kv_cache_usage_pct,num_requests_running,num_requests_waiting,prefix_cache_hits,prefix_cache_queries,cpu_prefix_cache_hits,cpu_prefix_cache_queries,prompt_tokens_total,generation_tokens_total,num_preemptions_total,request_success_total,interval_cache_hit_rate_pct,interval_throughput_tok_per_sec
1770239957.880,0.000,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0.00,0.00
1770239958.891,1.011,0.00,0.00,1,0,0,38,0,38,38,1,0,0,0.00,0.99
1770239959.899,2.019,0.00,0.00,1,0,0,38,0,38,38,1,0,0,0.00,0.00
1770239960.908,3.028,0.00,0.00,1,0,0,38,0,38,38,1,0,0,0.00,0.00
1770239961.918,4.038,0.40,0.00,32,0,768,15484,0,15484,15484,585,0,5,4.97,578.19
1770239962.927,5.047,0.49,0.00,32,0,2848,18779,0,18779,17533,3023,0,12,63.13,2415.67
1770239963.935,6.055,0.59,0.00,32,0,5264,22267,0,22267,22008,5918,0,17,69.27,2871.82
1770239964.945,7.064,0.68,0.00,31,0,9472,27885,0,27885,27885,8448,0,25,74.90,2507.07
1770239965.954,8.073,0.78,0.00,32,0,14576,33624,0,33624,33624,11213,0,30,88.94,2740.55
1770239966.966,9.086,0.83,0.00,31,0,18400,39645,0,39645,39645,14073,0,35,63.51,2825.16
1770239967.976,10.095,0.93,0.00,32,0,24736,47784,0,47784,46310,16059,0,43,77.85,1967.01
1770239968.983,11.103,1.02,0.00,32,0,37152,61837,0,61837,59330,18100,0,54,88.35,2025.43
1770239969.993,12.113,1.10,0.00,32,0,43696,68825,0,68825,68825,20737,0,59,93.65,2612.12
1770239971.002,13.122,1.14,0.00,31,0,50848,77523,0,77523,75364,23242,0,66,82.23,2481.94
1770239972.012,14.132,1.19,0.00,31,0,57888,85593,0,85593,85593,25813,0,71,87.24,2545.82
1770239973.021,15.141,1.31,0.00,32,0,65888,94345,0,94345,94345,28291,0,76,91.41,2454.56
1770239974.030,16.150,1.32,0.00,31,0,74400,103135,0,103135,101476,30762,0,83,96.84,2449.77
1770239975.038,17.158,1.33,0.00,32,0,78864,109550,0,109550,109399,33042,0,89,69.59,2261.88
1770239976.055,18.175,1.34,0.00,31,0,87344,119842,0,119842,119842,35507,0,97,82.39,2424.50
1770239977.063,19.183,1.46,0.00,32,0,98720,134308,0,134308,131349,37554,0,106,78.64,2029.61
1770239978.074,20.194,1.53,0.00,32,0,113680,149856,0,149856,149856,39738,0,113,96.22,2160.76
1770239979.082,21.201,1.62,0.00,32,0,121280,157958,0,157958,157958,42474,0,117,93.80,2716.09
1770239980.091,22.211,1.72,0.00,32,0,129616,171887,0,171887,171887,44720,0,124,59.85,2223.93
1770239981.099,23.219,1.79,0.00,32,0,138368,180972,0,180972,180972,47260,0,129,96.33,2521.55
1770239982.107,24.227,1.89,0.00,32,0,144464,188124,0,188124,188124,50099,0,132,85.23,2816.18
1770239983.114,25.234,1.93,0.00,32,0,150688,195430,0,195430,193457,52767,0,137,85.19,2648.97
1770239984.123,26.243,1.97,0.00,32,0,158896,205403,0,205403,205403,55180,0,142,82.30,2390.57
1770239985.132,27.252,1.98,0.00,31,0,173216,221195,0,221195,217746,57227,0,151,90.68,2030.01
1770239986.140,28.260,2.06,0.00,32,0,178960,228839,0,228839,228071,59708,0,155,75.14,2461.29
1770239987.153,29.273,2.07,0.00,31,0,185024,235274,0,235274,235274,62510,0,159,94.23,2765.65
1770239988.161,30.280,2.15,0.00,32,0,193008,244459,0,244459,244459,65153,0,162,86.92,2623.07
1770239989.169,31.289,2.19,0.00,31,0,195632,249024,0,249024,249024,68088,0,165,57.48,2909.13
1770239990.178,32.298,2.22,0.00,31,0,206256,261906,0,261906,261906,70597,0,170,82.47,2487.09
1770239991.187,33.307,2.20,0.00,32,0,211664,267403,0,267403,267403,73402,0,172,98.38,2781.53
1770239992.200,34.320,2.03,0.00,31,0,215824,272081,0,272081,272081,76237,0,176,88.93,2797.47
1770239993.209,35.329,2.11,0.00,32,0,222288,279051,0,279051,279051,78880,0,179,92.74,2620.37
1770239994.219,36.339,2.12,0.00,31,0,230160,289428,0,289428,289428,81389,0,185,75.86,2483.36
1770239995.229,37.349,2.19,0.00,32,0,245680,306048,0,306048,306048,83736,0,190,93.38,2324.01
1770239996.237,38.357,2.26,0.00,32,0,254256,314774,0,314774,314774,86375,0,194,98.28,2617.49
1770239997.247,39.367,2.35,0.00,32,0,262752,324097,0,324097,323497,88981,0,199,91.13,2580.50
1770239998.256,40.375,2.30,0.00,32,0,268368,330302,0,330302,330302,91494,0,203,90.51,2491.67
1770239999.264,41.383,2.31,0.00,32,0,278704,341037,0,341037,341037,94132,0,207,96.28,2617.06
1770240000.274,42.393,2.00,0.00,30,0,284832,347751,0,347751,347751,96798,0,213,91.27,2639.90
1770240001.283,43.402,2.09,0.00,31,0,292160,356226,0,356226,356226,99117,0,218,86.47,2298.13
1770240002.290,44.410,2.18,0.00,32,0,299008,364307,0,364307,364307,101791,0,221,84.74,2653.22
1770240003.300,45.420,2.15,0.00,32,0,307120,372847,0,372847,372847,104432,0,225,94.99,2615.44
1770240004.308,46.428,1.98,0.00,32,0,309040,375807,0,375807,375807,107106,0,229,64.86,2652.55
1770240005.318,47.437,2.07,0.00,32,0,321792,389286,0,389286,389286,109614,0,234,94.61,2484.96
1770240006.325,48.445,2.09,0.00,32,0,324528,392204,0,392204,392204,112420,0,237,93.76,2785.31
1770240007.335,49.455,1.96,0.00,31,0,334640,403926,0,403926,403926,114922,0,244,86.27,2477.86
1770240008.346,50.466,2.02,0.00,31,0,340592,413524,0,413524,413524,117270,0,249,62.01,2321.22
1770240009.353,51.473,2.04,0.00,32,0,347648,421464,0,421464,421464,119753,0,253,88.87,2467.22
1770240010.363,52.483,2.05,0.00,32,0,354192,429253,0,429253,429253,121905,0,260,84.02,2128.98
1770240011.372,53.492,2.02,0.00,31,0,357968,434802,0,434802,434802,124416,0,266,68.05,2488.98
1770240012.380,54.500,1.91,0.00,32,0,367456,447648,0,447648,447349,126922,0,271,73.86,2486.16
1770240013.388,55.508,1.77,0.00,31,0,381248,464279,0,464279,463086,128940,0,280,82.93,2002.01
1770240014.396,56.516,1.87,0.00,32,0,388384,472601,0,472601,472029,131583,0,283,85.75,2622.14
1770240015.404,57.524,1.90,0.00,32,0,398784,483390,0,483390,483390,134060,0,288,96.39,2457.59
1770240016.412,58.532,1.98,0.00,32,0,405792,490863,0,490863,488600,136734,0,292,93.78,2652.51
1770240017.420,59.540,2.02,0.00,31,0,411024,496970,0,496970,496970,139342,0,297,85.67,2586.87
1770240018.428,60.548,2.17,0.00,32,0,416960,503939,0,503939,503939,142149,0,299,85.18,2784.80
1770240019.440,61.560,2.17,0.00,32,0,430992,519677,0,519677,519677,144463,0,305,89.16,2286.46
1770240020.451,62.571,2.09,0.00,31,0,434464,524681,0,524681,524681,147134,0,310,69.38,2642.60
1770240021.460,63.579,2.14,0.00,32,0,444896,540485,0,540485,540485,149254,0,316,66.01,2102.41
1770240022.468,64.588,2.22,0.00,32,0,451088,546926,0,546926,544570,152090,0,319,96.13,2811.34
1770240023.479,65.599,2.16,0.00,32,0,453952,549959,0,549959,549959,154863,0,322,94.43,2743.75
1770240024.488,66.608,2.25,0.00,32,0,459584,556265,0,556265,556265,157638,0,325,89.31,2751.01
1770240025.496,67.616,2.12,0.00,32,0,461888,559361,0,559361,559361,160280,0,329,74.42,2620.99
1770240026.503,68.623,2.21,0.00,32,0,474528,573097,0,573097,573097,162788,0,334,92.02,2488.68
1770240027.512,69.632,2.29,0.00,32,0,483104,582005,0,582005,579965,165656,0,337,96.27,2844.44
1770240028.523,70.643,2.37,0.00,32,0,498736,598753,0,598753,598753,167900,0,344,93.34,2218.14
1770240029.533,71.653,2.45,0.00,32,0,509440,609894,0,609894,609894,170704,0,347,96.08,2778.00
1770240030.542,72.662,2.50,0.00,32,0,515344,617522,0,617522,616894,173312,0,352,77.40,2583.31
1770240031.551,73.671,2.49,0.00,32,0,529216,631718,0,631718,628479,175693,0,357,97.72,2359.81
1770240032.560,74.680,2.59,0.00,32,0,538928,642858,0,642858,642858,178333,0,361,87.18,2616.20
1770240033.570,75.690,2.48,0.00,32,0,546560,651213,0,651213,651213,180584,0,367,91.35,2230.04
1770240034.578,76.698,2.32,0.00,32,0,549584,655165,0,655165,655165,183094,0,372,76.52,2489.88
1770240035.586,77.706,2.25,0.00,32,0,558128,666079,0,666079,665501,185372,0,379,78.28,2260.41
1770240036.599,78.719,2.33,0.00,32,0,565824,674139,0,674139,674139,187785,0,384,95.48,2381.03
1770240037.608,79.728,2.40,0.00,32,0,567984,678578,0,678578,678578,190490,0,388,48.66,2680.69
1770240038.620,80.739,2.49,0.00,32,0,586976,699155,0,699155,699155,192960,0,393,92.30,2442.08
1770240039.629,81.749,2.40,0.00,32,0,590816,704887,0,704887,704887,195469,0,398,66.99,2485.99
