exp_name,tp,users,offload,status,num_requests,throughput_rps,input_throughput_tps,output_throughput_tps,total_throughput_tps,mean_ttft_ms,p50_ttft_ms,p90_ttft_ms,p99_ttft_ms,mean_tpot_ms,p50_tpot_ms,p90_tpot_ms,p99_tpot_ms,mean_latency_ms,p50_latency_ms,p90_latency_ms,p99_latency_ms,gpu_hit_rate,cpu_hit_rate
agentic_dsr1_tp4_users128_offloadoff_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc128_b200-nb_1,4,128,off,SUCCESS,152,0.08264302166781526,5483.114927482269,226.5538824123373,5709.668809894606,397537.46785772475,437036.6997718811,591098.1421947479,602406.4818811417,89.95853601991557,89.68864439478669,104.68516876913831,118.5386586141557,645816.152561652,674657.3625802994,859995.3238725662,994690.6789064411,0.1717052285230162,
agentic_dsr1_tp4_users128_offloadon_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc128_b200-dgxc-slurm_5,4,128,on,SUCCESS,150,0.08131777683003685,5292.534435753704,214.6810993053461,5507.215535059051,387334.09281571704,425732.377409935,591210.7668399811,599036.7305183411,82.10646926063436,78.02767934914624,105.68272597307241,144.53437882904382,603133.8086605072,616698.9467144012,839873.8135814667,967292.3436856268,0.2660253100168756,6.892953810578882
agentic_dsr1_tp4_users12_offloadoff_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc12_b200-dgxc-slurm_8,4,12,off,SUCCESS,60,0.03438050022646608,3157.130393346177,93.28518427280754,3250.415577618984,161544.43084398904,849.5441675186157,857316.9028043747,914455.3654313089,34.327011361046694,27.683529204102747,55.866910671953384,89.04623736518737,276274.71833229065,96436.70499324799,1013517.916059494,1253281.555161476,79.63523789521875,
agentic_dsr1_tp4_users12_offloadon_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc12_b200-dgxc-slurm_0,4,12,on,SUCCESS,180,0.09739189835533477,8081.162563561056,307.3818167958839,8388.54438035694,4209.74348253674,766.9879198074341,1438.025212287902,73593.1389975548,29.215836645954504,29.4695245989629,32.816406031442526,52.271400036960465,95909.13665029738,83705.53386211395,153437.43772506714,202061.77549362197,89.53625162795203,0.0
agentic_dsr1_tp4_users16_offloadoff_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc16_b200-dgxc-slurm_5,4,16,off,SUCCESS,213,0.11563748826061918,8495.462801283074,370.21966200494035,8865.682463288014,5338.306810934219,773.4084129333496,3470.931959152225,82272.95882225037,32.499793068687964,31.237192946418,33.722366367499305,63.15648741496602,108417.89389664019,99168.12896728516,165933.5018157959,236775.06452560425,87.34079950334187,
agentic_dsr1_tp4_users16_offloadon_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc16_b200-dgxc-slurm_0,4,16,on,SUCCESS,236,0.12754565843296184,9328.78457658295,362.7328267631756,9691.517403346124,4539.954656261509,702.3981809616089,3046.156883239746,77098.7649679184,32.181017879917306,31.005366553846002,32.74635691266455,67.36923709971427,95416.45270687039,90160.82692146301,152712.6157283783,198980.55497407916,88.47601488756088,0.0
agentic_dsr1_tp4_users1_offloadoff_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc1_b200-dgxc-slurm_6,4,1,off,SUCCESS,45,0.024802801736648738,1884.5273482446378,71.43537604177992,1955.9627242864178,1113.2477972242568,772.2105979919434,1270.0040340423586,10099.979000091585,8.67034915450789,8.5153040496228,9.32735345412988,9.480622023447125,26111.34000354343,27503.414392471313,34522.8750705719,42976.49639129641,94.92215845372387,
agentic_dsr1_tp4_users1_offloadon_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc1_b200-nb_0,4,1,on,SUCCESS,40,0.02206368060596563,1773.5150521805172,70.31088257904582,1843.825934759563,1310.6306493282318,904.5432806015014,1414.962220191956,13090.423519611351,8.917463155499075,9.13877289173245,9.37591249021836,9.595015644432879,29965.61021208763,26472.32413291931,44506.00001811981,57877.316343784325,95.0949050303864,0.0
agentic_dsr1_tp4_users24_offloadoff_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc24_b200-dgxc-slurm_1,4,24,off,SUCCESS,95,0.07457589072143897,5773.938642916659,201.73484948587657,5975.673492402535,34784.154106441296,20899.059295654297,103803.4055233002,178580.43625831604,74.15822352989602,70.9217892908744,92.77025935386459,109.08850003539995,235801.08982136374,208684.37910079956,358898.99482727057,574523.1666231158,6.819225344321418,
agentic_dsr1_tp4_users24_offloadon_fp4_vllm_tp4-ep4-dpafalse_disagg-false_spec-none_conc24_b200-dgxc-slurm_4,4,24,on,SUCCESS,172,0.09382213535835829,7692.443058424865,287.4115656871141,7979.854624111979,19196.518771870193,2144.1365480422974,76185.50395965582,146431.54608249615,44.98393535516502,41.3332161085785,52.06150673671656,105.2590264333675,155034.78454711827,128084.19048786163,282718.4097290039,543763.7927246081,3.6226936426159537,77.07978156873602
