start_time_ms,relative_time_sec,ttft_ms,tpot_ms,latency_ms,input_num_turns,input_num_tokens,output_num_tokens,output_num_chunks,output_num_first_chunk_tokens,approx_cached_percent,conversation_id,client_id,interactivity_tok_per_sec
3260652047.422,0.000,427.899,614.294,7185.131,1,3,12,11,1,0.00,60fe65f7722cf58a0f3dfa5973c3545a,3,1.63
3260652047.546,0.000,2703.330,199.105,58054.587,1,615,279,278,1,0.00,b38cb25349da616b2e619db8866413e1,0,5.02
3260652048.063,0.001,427.236,742.765,6369.352,1,2,9,8,1,0.00,f844aa1de544a467b35d5e9975de485d,8,1.35
3260652049.630,0.002,2701.352,228.304,33065.836,1,71,134,133,1,0.00,31c4a0f1d9192380cc126b42fbdb043f,1,4.38
3260652050.380,0.003,2700.851,244.985,18869.851,1,100,67,65,1,0.00,0b6c87ee365839d365a9392414d5f3e8,9,4.08
3260652051.440,0.004,2700.092,199.308,60698.810,1,694,292,291,1,0.00,ea62dfe96300ce6edb3e308969023add,4,5.02
3260652053.183,0.006,2697.687,467.660,9244.929,1,1,15,14,1,0.00,52dbbad0df2cf58f3d1155b04e243ab4,13,2.14
3260652053.261,0.006,2698.086,199.578,60575.774,1,580,291,290,1,0.00,fab30b7ec6019eb96aadbab02fba30da,6,5.01
3260652053.644,0.006,2697.203,204.856,108197.990,1,78,516,515,1,0.00,4c7d74e478c2bf1926a131e58bcb7bc0,5,4.88
3260652054.035,0.007,2697.368,497.920,7178.648,1,4,10,9,1,0.00,69695376f0702ee701a4965acc26f6bd,10,2.01
3260652054.370,0.007,2696.540,490.059,8577.250,1,2,13,12,1,0.00,7ae8ab633231b085fb1ac90847130b2d,11,2.04
3260652055.931,0.009,2694.844,205.094,105652.087,1,910,503,502,1,0.00,2e8d51b0d2061a69011be3ff858a675f,7,4.88
3260652056.609,0.009,2694.575,206.904,51730.846,1,122,238,237,1,0.00,68c4941b40c7746e31899047ed2219f2,12,4.83
3260652059.535,0.012,2691.099,182.842,201440.844,1,1624,1088,1086,1,0.00,e7b349627468931a7711f566bf091711,2,5.47
3260652065.258,0.018,2685.528,197.029,54504.100,1,96,264,263,1,0.00,699a7092b2c2bd3ac366a40ac5701ad0,14,5.08
3260652070.612,0.023,2680.780,239.024,24192.950,1,1103,91,90,1,0.00,80b4a7a3c88bbc65f9aef3a6d987616f,24,4.18
3260652071.064,0.024,2680.218,246.840,18231.150,1,30,64,63,1,0.00,aeba4a588cd9afc7d73587ab494edfbf,29,4.05
3260652071.508,0.024,2679.404,213.196,42973.424,1,137,190,189,1,0.00,bc450057047c78c84492ca73fdeb26eb,23,4.69
3260652072.347,0.025,2678.511,203.694,97599.890,1,263,467,464,1,0.00,c787fa0998dcf6c44ff40078ff2b8329,15,4.91
3260652072.739,0.025,2678.066,245.804,22833.984,1,88,83,82,1,0.00,7d5e179e9c4fc50b2384c40286a0ff9f,26,4.07
3260652072.819,0.025,2678.683,208.848,117545.215,1,336,551,550,1,0.00,f3aee7fd369034741acc0eb3557ae830,21,4.79
3260652073.831,0.026,2644.671,213.810,44123.806,1,419,195,179,3,0.00,070daef319038ec5b3a9cb631fd52d78,22,4.68
3260652074.616,0.027,2676.788,206.219,93413.064,1,118,441,440,1,0.00,62c9fd686a02c844e4299d3ca5309462,28,4.85
3260652074.705,0.027,2676.150,204.182,99458.280,1,29,475,476,1,0.00,4be2c14164b6bfead5942082d6adf748,20,4.90
3260652075.215,0.028,2675.646,195.507,68757.163,1,11,339,338,1,0.00,460a1807aac68cb7896480e0f45fd2e7,31,5.11
3260652075.239,0.028,2676.088,186.654,153866.127,1,665,811,810,1,0.00,7524a2f1eaff53b10a9d1cd6cb77253a,17,5.36
3260652075.401,0.028,2675.347,205.677,102634.469,1,105,487,486,1,0.00,170da665c9cb94631f97c2ac238bfb62,27,4.86
3260652075.626,0.028,2675.257,203.365,98460.215,1,34,472,471,1,0.00,e86ba2818239775097ad6375120b8f3e,19,4.92
3260652075.793,0.028,2675.059,205.930,119643.560,1,618,569,568,1,0.00,4b1e5b50332ff45ec78b6471c7544248,16,4.86
3260652076.906,0.029,2674.503,191.456,143969.269,1,1856,739,722,1,0.00,5248d04c306b6c3819807ab60175b2b1,18,5.22
3260652077.325,0.030,2674.201,205.846,111978.402,1,74,532,531,1,0.00,631242caf8d90337b71b35327df66e7d,30,4.86
3260652080.546,0.033,2670.216,183.142,198632.302,1,1002,1071,1070,1,0.00,015e27419e5943540d227b9e685bb665,25,5.46
3260658420.014,6.373,812.593,362.788,4803.256,3,12,12,11,1,91.67,f844aa1de544a467b35d5e9975de485d,8,2.76
3260659235.249,7.188,1108.419,344.248,6960.641,3,50,18,17,1,28.00,69695376f0702ee701a4965acc26f6bd,10,2.90
3260659237.898,7.190,1393.721,190.385,71074.642,3,1113,367,366,1,1.35,60fe65f7722cf58a0f3dfa5973c3545a,3,5.25
3260660645.827,8.598,1252.890,181.872,204768.199,3,847,1120,1120,1,1.77,7ae8ab633231b085fb1ac90847130b2d,11,5.50
3260661302.655,9.255,1550.842,188.471,43014.507,3,333,221,220,1,4.80,52dbbad0df2cf58f3d1155b04e243ab4,13,5.31
3260663227.218,11.180,932.589,188.482,30335.722,5,31,157,156,1,77.42,f844aa1de544a467b35d5e9975de485d,8,5.31
3260666198.673,14.151,850.441,125.894,5760.290,5,83,40,39,1,81.93,69695376f0702ee701a4965acc26f6bd,10,7.94
3260670308.905,18.261,611.360,199.252,80511.234,3,301,402,401,1,31.23,aeba4a588cd9afc7d73587ab494edfbf,29,5.02
3260670925.070,18.878,611.666,220.219,12943.916,3,196,57,55,1,85.20,0b6c87ee365839d365a9392414d5f3e8,9,4.54
3260671969.813,19.922,726.341,180.612,156775.161,7,864,865,864,1,14.24,69695376f0702ee701a4965acc26f6bd,10,5.54
3260674911.451,22.864,800.793,189.681,13888.816,3,265,70,69,1,64.53,7d5e179e9c4fc50b2384c40286a0ff9f,26,5.27
3260676279.695,24.232,486.025,209.765,12023.109,3,1202,56,55,1,99.33,80b4a7a3c88bbc65f9aef3a6d987616f,24,4.77
3260683880.610,31.833,454.307,186.496,206719.171,5,1139,1107,1106,1,22.21,0b6c87ee365839d365a9392414d5f3e8,9,5.36
3260685121.046,33.074,1172.689,176.789,17437.243,3,257,93,92,1,79.77,31c4a0f1d9192380cc126b42fbdb043f,1,5.66
3260688308.384,36.261,443.742,183.968,12585.650,5,1262,67,66,1,99.68,80b4a7a3c88bbc65f9aef3a6d987616f,24,5.44
3260688804.953,36.758,359.089,190.953,13725.806,5,364,71,70,1,92.03,7d5e179e9c4fc50b2384c40286a0ff9f,26,5.24
3260693567.801,41.520,320.997,185.245,36443.761,7,195,196,195,1,96.41,f844aa1de544a467b35d5e9975de485d,8,5.40
3260695053.702,43.006,564.952,203.648,77951.039,3,632,381,380,1,51.74,bc450057047c78c84492ca73fdeb26eb,23,4.91
3260696208.955,44.162,1012.903,180.491,80068.158,3,655,439,425,3,93.74,070daef319038ec5b3a9cb631fd52d78,22,5.54
3260700899.306,48.852,831.255,146.562,9771.546,7,1414,62,61,1,93.99,80b4a7a3c88bbc65f9aef3a6d987616f,24,6.82
3260702541.407,50.494,651.390,185.063,187009.690,7,1141,1008,1007,1,38.12,7d5e179e9c4fc50b2384c40286a0ff9f,26,5.40
3260702564.136,50.517,771.038,200.587,45301.281,5,406,223,222,1,86.21,31c4a0f1d9192380cc126b42fbdb043f,1,4.99
3260703795.593,51.748,586.628,207.511,44993.911,3,428,215,214,1,84.11,68c4941b40c7746e31899047ed2219f2,12,4.82
3260704326.078,52.279,363.177,205.918,66462.772,5,573,322,321,1,96.68,52dbbad0df2cf58f3d1155b04e243ab4,13,4.86
3260706578.626,54.531,1014.960,179.796,99363.318,3,621,548,547,1,57.97,699a7092b2c2bd3ac366a40ac5701ad0,14,5.56
3260710118.020,58.071,827.424,213.166,61366.519,3,899,285,284,1,99.44,b38cb25349da616b2e619db8866413e1,0,4.69
3260710676.361,58.629,799.799,213.566,30699.083,9,1639,141,140,1,90.05,80b4a7a3c88bbc65f9aef3a6d987616f,24,4.68
3260712644.708,60.597,486.545,215.920,59432.599,3,881,274,273,1,98.86,fab30b7ec6019eb96aadbab02fba30da,6,4.63
3260712761.792,60.714,739.288,211.907,47570.705,3,994,222,222,1,99.20,ea62dfe96300ce6edb3e308969023add,4,4.72
3260720841.512,68.794,378.402,176.610,95394.544,3,412,539,538,1,84.95,460a1807aac68cb7896480e0f45fd2e7,31,5.66
3260730015.388,77.968,674.952,275.838,4536.690,9,2238,15,12,1,17.47,f844aa1de544a467b35d5e9975de485d,8,3.63
3260730331.334,78.284,247.809,183.458,54918.319,5,1485,299,298,1,99.66,60fe65f7722cf58a0f3dfa5973c3545a,3,5.45
3260734570.570,82.523,1094.876,172.638,113999.961,1,268,655,642,1,0.00,e0af25ff7ad01e92afde1369042e1af2,8,5.79
3260741381.751,89.334,869.965,225.886,27524.503,11,1788,119,118,1,99.55,80b4a7a3c88bbc65f9aef3a6d987616f,24,4.43
3260745496.569,93.449,933.851,155.620,63648.712,3,575,404,403,1,97.22,62c9fd686a02c844e4299d3ca5309462,28,6.43
3260747872.416,95.825,819.329,164.466,39962.228,7,719,239,238,1,87.48,31c4a0f1d9192380cc126b42fbdb043f,1,6.08
3260748795.475,96.748,122.862,167.096,33207.945,5,659,199,198,1,97.57,68c4941b40c7746e31899047ed2219f2,12,5.98
3260749682.872,97.635,563.815,162.442,79348.362,3,936,486,481,1,77.99,c787fa0998dcf6c44ff40078ff2b8329,15,6.16
3260750543.032,98.496,728.897,165.641,34685.245,3,516,206,205,1,98.06,e86ba2818239775097ad6375120b8f3e,19,6.04
